マルコ,見出し,マタイ,,ルカ,,ヨハネ,,
1:1-8,洗礼者ヨハネ、悔い改めの洗礼を宣べ伝える,3:1-12,,3:1-9,,1:19-28,,
1:9-11,イエス、洗礼を受ける,3:13-17,,3:21-22,,,,
1:12-13,試みを受ける,4:1-11,,4:1-13,,,,
1:14-15,ガリラヤで宣教を始める,4:12-17,,4:14-15,,,,
1:16-20,四人の漁師を弟子にする,4:18-22,,5:1-11,,,,
1:21-28,汚れた霊に取りつかれた男を癒やす,,,4:31-37,,,,
1:29-34,多くの病人を癒やす,8:14-17,,4:38-41,,,,
1:35-39,巡回して宣教する,,,4:42-44,,,,
1:40-45,規定の病を患っている人を清める,8:1-4,,5:12-16,,,,
2:1-12,体の麻痺した人を癒やす,9:1-8,,5:17-26,,,,
2:13-17,レビを弟子にする,9:9-13,,5:27-32,,,,
2:18-22,断食についての問答,9:14-17,,5:33-39,,,,
2:23-28,安息日に麦の穂を摘む,12:1-8,,6:1-5,,,,
3:1-6,手の萎えた人を癒やす,12:9-14,,6:6-11,,,,
3:7-12,湖の岸辺の群衆,,,,,,,
3:13-19,十二人を選ぶ,10:1-4,,6:12-16,,,,
3:20-30,ベルゼブル論争,12:22-32,,11:14-23; 12:10,,,,
3:31-35,イエスの母、きょうだい,12:46-50,,8:19-21,,,,
4:1-9,「種を蒔く人」のたとえ,13:1-9,,8:4-8,,,,
4:10-12,たとえを用いて話す理由,13:10-17,,8:9-10,,,,
4:13-20,「種を蒔く人」のたとえの説明,13:18-23,,8:11-15,,,,
4:21-25,「灯」と「秤」のたとえ,,,8:16-18,,,,
4:26-29,「成長する種」のたとえ,,,,,,,
4:30-32,「からし種」のたとえ,13:31-32,,13:18-19,,,,
4:33-34,たとえを用いて語る,13:34-35,,,,,,
4:35-41,突風を静める,8:23-27,,8:22-25,,,,
5:1-20,悪霊に取りつかれたゲラサの人を癒やす,8:28-34,,8:26-39,,,,
5:21-43,ヤイロの娘とイエスの服に触れる女,9:18-26,,8:40-56,,,,
6:1-6,ナザレで受け入れられない,13:53-58,,4:16-30,,,,
6:7-13,十二人を派遣する,10:1; 5-15,,9:1-6,,,,
6:14-29,洗礼者ヨハネ、殺される,14:1-12,,9:7-9,,,,
6:30-44,五千人に食べ物を与える,14:13-21,,9:10-17,,6:1-14,,
6:45-52,湖の上を歩く,14:22-33,,,,6:15-21,,
6:53-56,ゲネサレとで病人を癒やす,14:34-36,,,,,,
7:1-23,昔の人の言い伝え,15:1-20,,,,,,
7:24-30,シリア・フェニキアの女の信仰,15:21-28,,,,,,
7:31-37,耳が聞こえず舌の回らない人を癒やす,,,,,,,
8:1-10,四千人に食べ物を与える,15:32-39,,,,,,
8:11-13,人々はしるしを欲しがる,16:1-4,,,,,,
8:14-21,ファリサイ派の人々とヘロデのパン種,16:5-12,,,,,,
8:22-26,ベトサイダで盲人を癒やす,,,,,,,
8:27-30,ペトロ、イエスがメシアであると告白する,16:13-20,,9:18-21,,,,
8:31-38; 9:1,イエス、死と復活を予告する,16:21-28,,9:22-27,,,,
9:2-13,イエスの姿が変わる,17:1-13,,9:28-36,,,,
9:14-29,汚れた霊に取りつかれた子を癒やす,17:14-20,,9:37-43a,,,,
9:30-32,再び自分の死と復活を予告する,17:22-23,,9:43b-45,,,,
9:33-37,いちばん偉い者,18:1-5,,9:46-48,,,,
9:38-41,逆らわない者は味方,,,9:49-50,,,,
9:42-50,罪への誘惑,18:6-9,,17:1-2,,,,
10:1-12,離婚について教える,19:1-12,,,,,,
10:13-16,子どもを祝福する,19:13-15,,18:15-17,,,,
10:17-31,金持ちの男,19:16-30,,18:18-30,,,,
10:32-34,イエス、三度自分の死と復活を予告する,20:17-19,,18;31-34,,,,
10:35-45,ヤコブとヨハネの願い,20:20-28,,,,,,
10:46-52,盲人バルティマイを癒やす,20:29-34,,18:35-43,,,,
11:1-11,エルサレムに迎えられる,21:1-11,,19:28-40,,12:12-19,,
11:12-14,いちじくの木を呪う,21:18-19,,,,,,
11:15-19,神殿から商人を追い出す,21:12-17,,19:45-48,,2:13-22,,
11:20-26,枯れたいちじくの木の教訓,21:20-22,,,,,,
11:27-33,権威についての問答,21:23-27,,20:1-8,,,,
12:1-12,「ぶどう園の農夫」のたとえ,21:33-46,,20:9-19,,,,
12:13-17,皇帝への税金,22:15-22,,20:20-26,,,,
12:18-27,復活についての問答,22:23-33,,20:27-40,,,,
12:28-34,最も重要な戒め,22:34-40,,10:25-28,,,,
12:35-37,ダビデの子についての問答,22:41-45,,20:41-44,,,,
12:38-40,律法学者を非難する,23:1-36,,20:45-47,,,,
12:41-44,やもめの献金,,,21:1-4,,,,
13:1-2,神殿の崩壊を予告する,24:1-2,,21:5-6,,,,
13:3-13,終末の徴,24:3-4,,21:7-19,,,,
13:14-23,大きな苦難を予告する,24:15-28,,21:20-24,,,,
13:24-27,人の子が来る,24:29-31,,21:25-28,,,,
13:28-32,いちじくの木の教え,24:32-35,,21:29-33,,,,
13:33-37,目を覚ましていなさい,24:36-44,,,,,,
14:1-2,イエスを殺す計略,26:1-5,,22:1-2,,11:45-53,,
14:3-9,ベタニアで香油を注がれる,26:6-13,,,,12:1-8,,
14:10-11,ユダ、裏切りを企てる,26:14-16,,22:3-6,,,,
14:12-21,過越の食事をする,26:17-25,,22:7-14; 21-23,,13:21-30,,
14:22-25,主の晩餐,26:26-30,,22:15-20,,,,1Cor11:23-25
14:26-31,ペトロの離反を予告する,26:31-35,,22:31-34,,13:36-38,,
14:32-42,ゲッセマネで祈る,26:36-46,,22:39-46,,,,
14:43-50,裏切られ、逮捕される,26:47-56,,22:47-53,,18:3-12,,
14:51-52,一人の若者、逃げる,,,,,,,
14:53-65,最高法院で裁判を受ける,26:57-68,,22:54-55; 63-71,,18:13-14; 19-24,,
14:66-72,ペトロ、イエスを知らないと言う,26:69-75,,22:56-62,,18:15-18; 25-27,,
15:1-5,ピラトから尋問される,27:1-2; 11-14,,23:1-5,,18:28-38,,
15:6-15,死刑の判決を受ける,27:15-26,,23:13-25,,18:39-19:16,,
15:16-20,兵士から侮辱される,27:27-31,,,,19:2-2,,
15:21-32,十字架につけられる,27:32-44,,23:26-43,,19:17-27,,
15:33-41,イエスの死,27:45-56,,23:44-49,,19:28-30,,
15:42-47,墓に葬られる,27:57-61,,23:50-56,,19:38-42,,
16:1-8,復活する,28:1-8,,24:1-12,,20:1-10,,
16:9-11,（結び一）マグダラのマリアに現れる,28:9-10,,,,20:11-18,,
16:12-13,二人の弟子に現れる,,,24:13-35,,,,
16:14-18,弟子たちを派遣する,28:16-20,,24:36-49,,20:19-23,,Acts1:6-8
16:19-20,天に上げられる,,,24:50-53,,,,Acts1:9-11
,,,,,,,,
,結び二,,,,,,,
7:16; 9:14; 46; 11:26; 15:28,底本に節が欠けている箇所の異本による訳文,,,,,,,